State,State Code,District,Party,Candidate,Incumbent,Votes,Pct%,Elected,Won Party
Florida,FL,27th,Democratic,Taddeo,/,101370,42.70%,FALSE,Republician
Florida,FL,28th,Republician,Gimenez,Incumbent,134456,63.70%,TRUE,Republician
Florida,FL,28th,Democratic,Asencio,/,76647,36.30%,FALSE,Republician
Georgia,GA,1st,Republician,Carter,Incumbent,156016,59.20%,TRUE,Republician
Georgia,GA,1st,Democratic,Herring,/,107662,40.80%,FALSE,Republician
Georgia,GA,2nd,Democratic,Bishop,Incumbent,132501,55.00%,TRUE,Democratic
Georgia,GA,2nd,Republician,West,/,108579,45.00%,FALSE,Democratic
Georgia,GA,3rd,Republician,Ferguson,Incumbent,213461,68.80%,TRUE,Republician
Georgia,GA,3rd,Democratic,Almonord,/,96799,31.20%,FALSE,Republician
Georgia,GA,4th,Democratic,Johnson,Incumbent,216247,78.50%,TRUE,Democratic
Georgia,GA,4th,Republician,Chavez,/,59272,21.50%,FALSE,Democratic
Georgia,GA,5th,Democratic,Williams,Incumbent,243471,82.50%,TRUE,Democratic
Georgia,GA,5th,Republician,Zimm,/,51754,17.50%,FALSE,Democratic
Georgia,GA,6th,Republician,McCormick,/,206783,62.20%,TRUE,Republician
Georgia,GA,6th,Democratic,Christian,/,125552,37.80%,FALSE,Republician
Georgia,GA,7th,Democratic,McBath,Incumbent,142852,61.00%,TRUE,Democratic
Georgia,GA,7th,Republician,Gonsalves,/,91195,39.00%,FALSE,Democratic
Georgia,GA,8th,Republician,Scott,Incumbent,178601,68.60%,TRUE,Republician
Georgia,GA,8th,Democratic,Butler,/,81773,31.40%,FALSE,Republician
Georgia,GA,9th,Republician,Clyde,Incumbent,212672,72.40%,TRUE,Republician
Georgia,GA,9th,Democratic,Ford,/,81206,27.60%,FALSE,Republician
Georgia,GA,10th,Republician,Collins,/,198413,64.50%,TRUE,Republician
Georgia,GA,10th,Democratic,Johnson-Green,/,109075,35.50%,FALSE,Republician
Georgia,GA,11th,Republician,Loudermilk,Incumbent,190035,62.60%,TRUE,Republician
Georgia,GA,11th,Democratic,Daza,/,113535,37.40%,FALSE,Republician
Georgia,GA,12th,Republician,Allen,Incumbent,157951,59.60%,TRUE,Republician
Georgia,GA,12th,Democratic,Johnson,/,107089,40.40%,FALSE,Republician
Georgia,GA,13th,Democratic,Scott,Incumbent,216150,81.80%,TRUE,Democratic
Georgia,GA,13th,Republician,Gonzales,/,48209,18.20%,FALSE,Democratic
Georgia,GA,14th,Republician,Greene,Incumbent,170003,65.90%,TRUE,Republician
Georgia,GA,14th,Democratic,Flowers,/,88074,34.10%,FALSE,Republician
Hawaii,HI,1st,Democratic,Case,Incumbent,142742,73.70%,TRUE,Democratic
Hawaii,HI,1st,Republician,Kress,/,50833,26.30%,FALSE,Democratic
Hawaii,HI,2nd,Democratic,Tokuda,/,127995,62.30%,TRUE,Democratic
Hawaii,HI,2nd,Republician,Akana,/,72455,35.20%,FALSE,Democratic
Hawaii,HI,2nd,Libertarian Party,Tippens,/,5108,2.50%,FALSE,Democratic
Idaho,ID,1st,Republician,Fulcher,Incumbent,222891,71.30%,TRUE,Republician
Idaho,ID,1st,Democratic,Peterson,/,82261,26.30%,FALSE,Republician
Idaho,ID,1st,Libertarian Party,Drake,/,7274,2.30%,FALSE,Republician
Idaho,ID,2nd,Republician,Simpson,Incumbent,172456,63.60%,TRUE,Republician
Idaho,ID,2nd,Democratic,Norman,/,98635,36.40%,FALSE,Republician
Illinois,IL,1st,Democratic,Jackson,/,151468,66.30%,TRUE,Democratic
Illinois,IL,1st,Republician,Carlson,/,77146,33.70%,FALSE,Democratic
Illinois,IL,2nd,Democratic,Kelly,Incumbent,137854,66.80%,TRUE,Democratic
Illinois,IL,2nd,Republician,Lynch,/,68369,33.20%,FALSE,Democratic
Illinois,IL,3rd,Democratic,Ramirez,/,111799,67.00%,TRUE,Democratic
Illinois,IL,3rd,Republician,Burau,/,55063,33.00%,FALSE,Democratic
Illinois,IL,4th,Democratic,Garcia,Incumbent,87987,68.00%,TRUE,Democratic
Illinois,IL,4th,Republician,Falakos,/,36960,28.60%,FALSE,Democratic
Illinois,IL,4th,Other Party,Hershey,/,4435,3.40%,FALSE,Democratic
Illinois,IL,5th,Democratic,Quigley,Incumbent,172040,67.90%,TRUE,Democratic
Illinois,IL,5th,Republician,Hanson,/,77185,30.50%,FALSE,Democratic
Illinois,IL,5th,Independent Party,Cruz,/,4135,1.60%,FALSE,Democratic
Illinois,IL,6th,Democratic,Casten,Incumbent,148279,54.10%,TRUE,Democratic
Illinois,IL,6th,Republician,Pekau,/,125625,45.90%,FALSE,Democratic
Illinois,IL,7th,Democratic,Davis,Incumbent,0,0%,TRUE,Democratic
Illinois,IL,8th,Democratic,Krishnamoorthi,Incumbent,117475,56.90%,TRUE,Democratic
Illinois,IL,8th,Republician,Dargis,/,89151,43.10%,FALSE,Democratic
Illinois,IL,9th,Democratic,Schakowsky,Incumbent,169009,70.90%,TRUE,Democratic
Illinois,IL,9th,Republician,Rice,/,69324,29.10%,FALSE,Democratic
Illinois,IL,10th,Democratic,Schneider,Incumbent,144489,62.30%,TRUE,Democratic
Illinois,IL,10th,Republician,Severino,/,87528,37.70%,FALSE,Democratic
Illinois,IL,11th,Democratic,Foster,Incumbent,145303,56.10%,TRUE,Democratic
Illinois,IL,11th,Republician,Lauf,/,113650,43.90%,FALSE,Democratic
Illinois,IL,12th,Republician,Bost,Incumbent,213438,75.40%,TRUE,Republician
Illinois,IL,12th,Democratic,Markel,/,69581,24.60%,FALSE,Republician
Illinois,IL,13th,Democratic,Budzinski,/,136123,55.90%,TRUE,Democratic
Illinois,IL,13th,Republician,Deering,/,107357,44.10%,FALSE,Democratic
Illinois,IL,14th,Democratic,Underwood,Incumbent,127458,54.10%,TRUE,Democratic
Illinois,IL,14th,Republician,Gryder,/,108045,45.90%,FALSE,Democratic
Illinois,IL,15th,Republician,Miller,Incumbent,209191,71.40%,TRUE,Republician
Illinois,IL,15th,Democratic,Lange,/,83765,28.60%,FALSE,Republician
Illinois,IL,16th,Republician,LaHood,Incumbent,196009,66.60%,TRUE,Republician
Illinois,IL,16th,Democratic,Haderlein,/,98188,33.40%,FALSE,Republician
Illinois,IL,17th,Democratic,Sorensen,/,119601,51.80%,TRUE,Democratic
Illinois,IL,17th,Republician,King,/,111457,48.20%,FALSE,Democratic
Indiana,IN,1st,Democratic,Mrvan,Incumbent,112539,52.80%,TRUE,Democratic
Indiana,IN,1st,Republician,Green,/,100486,47.20%,FALSE,Democratic
Indiana,IN,2nd,Republician,Yakym,/,125222,64.60%,TRUE,Republician
Indiana,IN,2nd,Democratic,Steury,/,62726,32.40%,FALSE,Republician
Indiana,IN,2nd,Libertarian Party,Henry,/,5782,3.00%,FALSE,Republician
Indiana,IN,2nd,Republician,Yakym,/,118650,63.50%,FALSE,Republician
Indiana,IN,2nd,Democratic,Steury,/,62547,33.50%,FALSE,Republician
Indiana,IN,2nd,Libertarian Party,Henry,/,5588,3.00%,FALSE,Republician
Indiana,IN,3rd,Republician,Banks,Incumbent,131252,65.30%,TRUE,Republician
Indiana,IN,3rd,Democratic,Snyder,/,60312,30.00%,FALSE,Republician
Indiana,IN,3rd,Independent Party,Gotsch,/,9354,4.70%,FALSE,Republician
Indiana,IN,4th,Republician,Baird,Incumbent,134442,68.20%,TRUE,Republician
Indiana,IN,4th,Democratic,Day,/,62668,31.80%,FALSE,Republician
Indiana,IN,5th,Republician,Spartz,Incumbent,146496,61.10%,TRUE,Republician
Indiana,IN,5th,Democratic,Lake,/,93373,38.90%,FALSE,Republician
Indiana,IN,6th,Republician,Pence,Incumbent,130482,67.50%,TRUE,Republician
Indiana,IN,6th,Democratic,Wirth,/,62743,32.50%,FALSE,Republician
Indiana,IN,7th,Democratic,Carson,Incumbent,116870,66.90%,TRUE,Democratic
Indiana,IN,7th,Republician,Grabovsky,/,53487,30.60%,FALSE,Democratic
Indiana,IN,7th,Libertarian Party,Maple,/,4227,2.40%,FALSE,Democratic
Indiana,IN,8th,Republician,Bucshon,Incumbent,141746,65.70%,TRUE,Republician
Indiana,IN,8th,Democratic,McCormick,/,67947,31.50%,FALSE,Republician
Indiana,IN,8th,Libertarian Party,Horning,/,5930,2.80%,FALSE,Republician
Indiana,IN,9th,Republician,Houchin,/,138765,62.90%,TRUE,Republician
Indiana,IN,9th,Democratic,Fyfe,/,75631,34.30%,FALSE,Republician
Indiana,IN,9th,Libertarian Party,Millis,/,6370,2.90%,FALSE,Republician
Iowa,IA,1st,Republician,Miller-Meeks,Incumbent,162947,53.40%,TRUE,Republician
Iowa,IA,1st,Democratic,Bohannan,/,142223,46.60%,FALSE,Republician
Iowa,IA,2nd,Republician,Hinson,Incumbent,172167,54.10%,TRUE,Republician
Iowa,IA,2nd,Democratic,Mathis,/,145930,45.90%,FALSE,Republician
Iowa,IA,3rd,Republician,Nunn,/,156261,50.30%,TRUE,Republician
Iowa,IA,3rd,Democratic,Axne,Incumbent,154117,49.70%,FALSE,Republician
Iowa,IA,4th,Republician,Feenstra,Incumbent,186467,67.40%,TRUE,Republician
Iowa,IA,4th,Democratic,Melton,/,84229,30.40%,FALSE,Republician
Iowa,IA,4th,Other Party,Holder,/,6035,2.20%,FALSE,Republician
Kansas,KS,1st,Republician,Mann,Incumbent,159258,67.80%,TRUE,Republician
Kansas,KS,1st,Democratic,Beard,/,75726,32.20%,FALSE,Republician
Kansas,KS,2nd,Republician,LaTurner,Incumbent,132765,57.60%,TRUE,Republician
Kansas,KS,2nd,Democratic,Schmidt,/,97580,42.40%,FALSE,Republician
Kansas,KS,3rd,Democratic,Davids,Incumbent,163138,54.90%,TRUE,Democratic
Kansas,KS,3rd,Republician,Adkins,/,127164,42.80%,FALSE,Democratic
Kansas,KS,3rd,Libertarian Party,Hohe,/,6803,2.30%,FALSE,Democratic
Kansas,KS,4th,Republician,Estes,Incumbent,142863,63.50%,TRUE,Republician
Kansas,KS,4th,Democratic,Hernandez,/,82138,36.50%,FALSE,Republician
Kentucky,KY,1st,Republician,Comer,Incumbent,184103,74.90%,TRUE,Republician
Kentucky,KY,1st,Democratic,Ausbrooks,/,61693,25.10%,FALSE,Republician
Kentucky,KY,2nd,Republician,Guthrie,Incumbent,170486,71.90%,TRUE,Republician
Kentucky,KY,2nd,Democratic,Linderman,/,66767,28.10%,FALSE,Republician
Kentucky,KY,3rd,Democratic,McGarvey,/,160853,62.00%,TRUE,Democratic
Kentucky,KY,3rd,Republician,Ray,/,98622,38.00%,FALSE,Democratic
Kentucky,KY,4th,Republician,Massie,Incumbent,167541,65.00%,TRUE,Republician
Kentucky,KY,4th,Democratic,Lehman,/,79977,31.00%,FALSE,Republician
Kentucky,KY,4th,Independent Party,Osborne,/,10111,3.90%,FALSE,Republician
Kentucky,KY,5th,Republician,Rogers,Incumbent,177714,82.20%,TRUE,Republician
Kentucky,KY,5th,Democratic,Halbleib,/,38549,17.80%,FALSE,Republician
Kentucky,KY,6th,Republician,Barr,Incumbent,154760,65.10%,TRUE,Republician
Kentucky,KY,6th,Democratic,Young,/,83003,34.90%,FALSE,Republician
Louisiana,LA,1st,Republician,Scalise,Incumbent,177642,72.80%,TRUE,Republician
Louisiana,LA,1st,Democratic,Darling,/,61458,25.20%,FALSE,Republician
Louisiana,LA,1st,Libertarian Party,Kearney,/,4906,2.00%,FALSE,Republician
Louisiana,LA,2nd,Democratic,Carter,Incumbent,158120,77.10%,TRUE,Democratic
Louisiana,LA,2nd,Republician,Lux,/,46926,22.90%,FALSE,Democratic
Louisiana,LA,3rd,Republician,Higgins,Incumbent,144423,64.30%,TRUE,Republician
Louisiana,LA,3rd,Republician,Hoggatt,/,24474,10.90%,FALSE,Republician
Louisiana,LA,3rd,Democratic,LeBlanc,/,23641,10.50%,FALSE,Republician
Louisiana,LA,3rd,Democratic,LeBrun,/,21172,9.40%,FALSE,Republician
Louisiana,LA,3rd,Republician,Payne,/,4012,1.80%,FALSE,Republician
Louisiana,LA,3rd,Independent Party,Wiggins,/,3255,1.40%,FALSE,Republician
Louisiana,LA,3rd,Republician,Shaheen,/,1955,0.90%,FALSE,Republician
Louisiana,LA,3rd,Libertarian Party,McLendon,/,1620,0.70%,FALSE,Republician
Louisiana,LA,4th,Republician,Johnson,Incumbent,0,0%,TRUE,Republician
Louisiana,LA,5th,Republician,Letlow,Incumbent,151080,67.60%,TRUE,Republician
Louisiana,LA,5th,Democratic,Dantzler,/,35149,15.70%,FALSE,Republician
Louisiana,LA,5th,Democratic,Huff,/,19383,8.70%,FALSE,Republician
Louisiana,LA,5th,Republician,Guillory,/,12159,5.40%,FALSE,Republician
Louisiana,LA,5th,Republician,Pullen,/,5782,2.60%,FALSE,Republician
Louisiana,LA,6th,Republician,Graves,Incumbent,189684,80.40%,TRUE,Republician
Louisiana,LA,6th,Libertarian Party,Craig,/,30709,13.00%,FALSE,Republician
Louisiana,LA,6th,Republician,Belzer,/,15535,6.60%,FALSE,Republician
Maine,ME,1st,Democratic,Pingree,Incumbent,218630,62.80%,TRUE,Democratic
Maine,ME,1st,Republician,Thelander,/,128996,37.10%,FALSE,Democratic
Maine,ME,1st,Other Party,Total Write-Ins,/,362,0.10%,FALSE,Democratic
Maine,ME,2nd,Democratic,Golden,Incumbent,165136,53.10%,TRUE,Democratic
Maine,ME,2nd,Republician,Poliquin,/,146142,46.90%,FALSE,Democratic
Maine,ME,2nd,Independent Party,Bond,/,0,0.00%,FALSE,Democratic
Maryland,MD,1st,Republician,Harris,Incumbent,159673,54.50%,TRUE,Republician
Maryland,MD,1st,Democratic,Mizeur,/,126511,43.20%,FALSE,Republician
Maryland,MD,1st,Libertarian Party,Thibeault,/,6924,2.40%,FALSE,Republician
Maryland,MD,2nd,Democratic,Ruppersberger,Incumbent,159000,59.30%,TRUE,Democratic
Maryland,MD,2nd,Republician,Ambrose,/,109081,40.70%,FALSE,Democratic
Maryland,MD,3rd,Democratic,Sarbanes,Incumbent,175514,60.20%,TRUE,Democratic
Maryland,MD,3rd,Republician,Morgan,/,115801,39.80%,FALSE,Democratic
Maryland,MD,4th,Democratic,Ivey,/,144204,90.30%,TRUE,Democratic
Maryland,MD,4th,Republician,Warner,/,15441,9.70%,FALSE,Democratic
Maryland,MD,5th,Democratic,Hoyer,Incumbent,182478,66.00%,TRUE,Democratic
Maryland,MD,5th,Republician,Palombi,/,94000,34.00%,FALSE,Democratic
Maryland,MD,6th,Democratic,Trone,Incumbent,140295,54.80%,TRUE,Democratic
Maryland,MD,6th,Republician,Parrott,/,115771,45.20%,FALSE,Democratic
Maryland,MD,7th,Democratic,Mfume,Incumbent,151640,82.20%,TRUE,Democratic
Maryland,MD,7th,Republician,Collier,/,32737,17.80%,FALSE,Democratic
Maryland,MD,8th,Democratic,Raskin,Incumbent,211842,80.30%,TRUE,Democratic
Maryland,MD,8th,Republician,Coll,/,47965,18.20%,FALSE,Democratic
Maryland,MD,8th,Libertarian Party,Garcia,/,4125,1.60%,FALSE,Democratic
Massachusetts,MA,1st,Democratic,Neal,Incumbent,153402,61.40%,TRUE,Democratic
Massachusetts,MA,1st,Republician,Martilli,/,96499,38.60%,FALSE,Democratic
Massachusetts,MA,2nd,Democratic,McGovern,Incumbent,178472,66.20%,TRUE,Democratic
Massachusetts,MA,2nd,Republician,Sossa-Paquette,/,91100,33.80%,FALSE,Democratic
Massachusetts,MA,3rd,Democratic,Trahan,Incumbent,145507,63.80%,TRUE,Democratic
Massachusetts,MA,3rd,Republician,Tran,/,82628,36.20%,FALSE,Democratic
Massachusetts,MA,4th,Democratic,Auchincloss,Incumbent,0,0%,TRUE,Democratic
Massachusetts,MA,5th,Democratic,Clark,Incumbent,198617,73.80%,TRUE,Democratic
Massachusetts,MA,5th,Republician,Colarusso,/,70694,26.20%,FALSE,Democratic
Massachusetts,MA,6th,Democratic,Moulton,Incumbent,190062,62.70%,TRUE,Democratic
Massachusetts,MA,6th,Republician,May,/,107496,35.40%,FALSE,Democratic
Massachusetts,MA,6th,Libertarian Party,Tashjian,/,5727,1.90%,FALSE,Democratic
Massachusetts,MA,7th,Democratic,Pressley,Incumbent,144902,84.50%,TRUE,Democratic
Massachusetts,MA,7th,Republician,Palmer,/,26481,15.50%,FALSE,Democratic
Massachusetts,MA,8th,Democratic,Lynch,Incumbent,184084,69.50%,TRUE,Democratic
Massachusetts,MA,8th,Republician,Burke,/,80961,30.50%,FALSE,Democratic
Massachusetts,MA,9th,Democratic,Keating,Incumbent,193426,59.40%,TRUE,Democratic
Massachusetts,MA,9th,Republician,Brown,/,131936,40.60%,FALSE,Democratic
Michigan,MI,1st,Republician,Bergman,Incumbent,231652,59.90%,TRUE,Republician
Michigan,MI,1st,Democratic,Lorinser,/,144952,37.50%,FALSE,Republician
Michigan,MI,1st,Other Party,Hakola,/,5480,1.40%,FALSE,Republician
Michigan,MI,1st,Libertarian Party,Gale,/,4569,1.20%,FALSE,Republician
Michigan,MI,2nd,Republician,Moolenaar,Incumbent,215092,63.70%,TRUE,Republician
Michigan,MI,2nd,Democratic,Hilliard,/,115710,34.30%,FALSE,Republician
Michigan,MI,2nd,Libertarian Party,Hewer,/,6818,2.00%,FALSE,Republician
Michigan,MI,3rd,Democratic,Scholten,/,186109,54.80%,TRUE,Democratic
Michigan,MI,3rd,Republician,Gibbs,/,142321,41.90%,FALSE,Democratic
Michigan,MI,3rd,Libertarian Party,Lewis,/,6718,2.00%,FALSE,Democratic
Michigan,MI,3rd,Other Party,Palus,/,4192,1.20%,FALSE,Democratic
Michigan,MI,4th,Republician,Huizenga,Incumbent,185778,54.40%,TRUE,Republician
Michigan,MI,4th,Democratic,Alfonso,/,145041,42.50%,FALSE,Republician
Michigan,MI,4th,Libertarian Party,Wenke,/,8525,2.50%,FALSE,Republician
Michigan,MI,4th,Other Party,Clark,/,2260,0.70%,FALSE,Republician
Michigan,MI,5th,Republician,Walberg,Incumbent,196498,62.50%,TRUE,Republician
Michigan,MI,5th,Democratic,Goldberg,/,109549,34.90%,FALSE,Republician
Michigan,MI,5th,Libertarian Party,Peterson,/,5089,1.60%,FALSE,Republician
Michigan,MI,5th,Other Party,Scott,/,3116,1.00%,FALSE,Republician
Michigan,MI,6th,Democratic,Dingell,Incumbent,241763,65.90%,TRUE,Democratic
Michigan,MI,6th,Republician,Williams,/,125168,34.10%,FALSE,Democratic
Michigan,MI,7th,Democratic,Slotkin,Incumbent,192828,51.70%,TRUE,Democratic
Michigan,MI,7th,Republician,Barrett,/,172619,46.30%,FALSE,Democratic
Michigan,MI,7th,Libertarian Party,Dailey,/,7276,2.00%,FALSE,Democratic
Michigan,MI,8th,Democratic,Kildee,Incumbent,178318,53.10%,TRUE,Democratic
Michigan,MI,8th,Republician,Junge,/,143845,42.80%,FALSE,Democratic
Michigan,MI,8th,Other Party,Goodwin,/,9077,2.70%,FALSE,Democratic
Michigan,MI,8th,Libertarian Party,Canny,/,4580,1.40%,FALSE,Democratic
Michigan,MI,9th,Republician,McClain,Incumbent,238289,63.90%,TRUE,Republician
Michigan,MI,9th,Democratic,Jaye,/,123692,33.20%,FALSE,Republician
Michigan,MI,9th,Other Party,Walkowicz,/,6570,1.80%,FALSE,Republician
Michigan,MI,9th,Libertarian Party,Kelts,/,4349,1.20%,FALSE,Republician
Michigan,MI,10th,Republician,James,/,159203,48.80%,TRUE,Republician
Michigan,MI,10th,Democratic,Marlinga,/,157602,48.30%,FALSE,Republician
Michigan,MI,10th,Other Party,Kirby,/,5905,1.80%,FALSE,Republician
Michigan,MI,10th,Libertarian Party,Saliba,/,3524,1.10%,FALSE,Republician
Michigan,MI,11th,Democratic,Stevens,Incumbent,224080,61.30%,TRUE,Democratic
Michigan,MI,11th,Republician,Ambrose,/,141312,38.70%,FALSE,Democratic
Michigan,MI,12th,Democratic,Tlaib,Incumbent,196601,70.80%,TRUE,Democratic
Michigan,MI,12th,Republician,Elliott,/,72889,26.30%,FALSE,Democratic
Michigan,MI,12th,Other Party,Walkowicz,/,8046,2.90%,FALSE,Democratic
Michigan,MI,13th,Democratic,Thanedar,/,166203,71.10%,TRUE,Democratic
Michigan,MI,13th,Republician,Bivings,/,56111,24.00%,FALSE,Democratic
Michigan,MI,13th,Other Party,Coleman,/,8811,3.80%,FALSE,Democratic
Michigan,MI,13th,Other Party,Dardzinski,/,2763,1.20%,FALSE,Democratic
Minnesota,MN,1st,Republician,Finstad,Incumbent,159621,53.90%,TRUE,Republician
Minnesota,MN,1st,Democratic,Ettinger,/,125457,42.30%,FALSE,Republician
Minnesota,MN,1st,Other Party,Reisdorf,/,6389,2.20%,FALSE,Republician
Minnesota,MN,1st,Other Party,Abrahamson,/,4943,1.70%,FALSE,Republician
Minnesota,MN,2nd,Democratic,Craig,Incumbent,165583,51.00%,TRUE,Democratic
Minnesota,MN,2nd,Republician,Kistner,/,148576,45.70%,FALSE,Democratic
Minnesota,MN,2nd,Other Party,Overby,/,10728,3.30%,FALSE,Democratic
Minnesota,MN,3rd,Democratic,Phillips,Incumbent,198883,59.60%,TRUE,Democratic
Minnesota,MN,3rd,Republician,Weiler,/,134797,40.40%,FALSE,Democratic
Minnesota,MN,4th,Democratic,McCollum,Incumbent,200055,67.70%,TRUE,Democratic
Minnesota,MN,4th,Republician,Xiong,/,95493,32.30%,FALSE,Democratic
Minnesota,MN,5th,Democratic,Omar,Incumbent,214224,75.20%,TRUE,Democratic
Minnesota,MN,5th,Republician,Davis,/,70702,24.80%,FALSE,Democratic
Minnesota,MN,6th,Republician,Emmer,Incumbent,198145,62.10%,TRUE,Republician
Minnesota,MN,6th,Democratic,Hendricks,/,120852,37.90%,FALSE,Republician
Minnesota,MN,7th,Republician,Fischbach,Incumbent,204766,67.00%,TRUE,Republician
Minnesota,MN,7th,Democratic,Abahsain,/,84455,27.60%,FALSE,Republician
Minnesota,MN,7th,Other Party,Johnson,/,16421,5.40%,FALSE,Republician
Minnesota,MN,8th,Republician,Stauber,Incumbent,188755,57.20%,TRUE,Republician
Minnesota,MN,8th,Democratic,Schultz,/,141009,42.80%,FALSE,Republician
Mississippi,MS,1st,Republician,Kelly,Incumbent,122152,73.00%,TRUE,Republician
Mississippi,MS,1st,Democratic,Black,/,45238,27.00%,FALSE,Republician
Mississippi,MS,2nd,Democratic,Thompson,Incumbent,108285,60.10%,TRUE,Democratic
Mississippi,MS,2nd,Republician,Flowers,/,71884,39.90%,FALSE,Democratic
Mississippi,MS,3rd,Republician,Guest,Incumbent,132481,70.70%,TRUE,Republician
Mississippi,MS,3rd,Democratic,Young,/,54803,29.30%,FALSE,Republician
Mississippi,MS,4th,Republician,Ezell,/,127813,73.30%,TRUE,Republician
