State,State Code,District,Party,Candidate,Incumbent,Votes,Pct%,Elected,Won Party
Mississippi,MS,4th,Democratic,DuPree,/,42876,24.60%,FALSE,Republician
Mississippi,MS,4th,Libertarian Party,Johnson,/,3569,2.00%,FALSE,Republician
Missouri,MO,1st,Democratic,Bush,Incumbent,160042,72.80%,TRUE,Democratic
Missouri,MO,1st,Republician,Jones,/,53572,24.40%,FALSE,Democratic
Missouri,MO,1st,Libertarian Party,Zsidisin,/,6166,2.80%,FALSE,Democratic
Missouri,MO,2nd,Republician,Wagner,Incumbent,173035,54.90%,TRUE,Republician
Missouri,MO,2nd,Democratic,Gunby,/,135639,43.00%,FALSE,Republician
Missouri,MO,2nd,Libertarian Party,Slantz,/,6486,2.10%,FALSE,Republician
Missouri,MO,3rd,Republician,Luetkemeyer,Incumbent,180358,65.20%,TRUE,Republician
Missouri,MO,3rd,Democratic,Mann,/,96465,34.80%,FALSE,Republician
Missouri,MO,4th,Republician,Alford,/,181023,71.30%,TRUE,Republician
Missouri,MO,4th,Democratic,Truman,/,66671,26.30%,FALSE,Republician
Missouri,MO,4th,Libertarian Party,Langkraehr,/,6090,2.40%,FALSE,Republician
Missouri,MO,5th,Democratic,Cleaver,Incumbent,139882,60.90%,TRUE,Democratic
Missouri,MO,5th,Republician,Turk,/,83794,36.50%,FALSE,Democratic
Missouri,MO,5th,Libertarian Party,Dominick,/,5830,2.50%,FALSE,Democratic
Missouri,MO,6th,Republician,Graves,Incumbent,184070,70.30%,TRUE,Republician
Missouri,MO,6th,Democratic,Martin,/,71939,27.50%,FALSE,Republician
Missouri,MO,6th,Libertarian Party,Maidment,/,5745,2.20%,FALSE,Republician
Missouri,MO,7th,Republician,Burlison,/,177957,70.90%,TRUE,Republician
Missouri,MO,7th,Democratic,Radaker-Sheafer,/,67082,26.70%,FALSE,Republician
Missouri,MO,7th,Libertarian Party,Craig,/,5839,2.30%,FALSE,Republician
Missouri,MO,8th,Republician,Smith,Incumbent,186259,76.00%,TRUE,Republician
Missouri,MO,8th,Democratic,McCallian,/,53661,21.90%,FALSE,Republician
Missouri,MO,8th,Libertarian Party,Higgins,/,5175,2.10%,FALSE,Republician
Montana,MT,1st,Republician,Zinke,/,123102,49.60%,TRUE,Republician
Montana,MT,1st,Democratic,Tranel,/,115265,46.50%,FALSE,Republician
Montana,MT,1st,Libertarian Party,Lamb,/,9593,3.90%,FALSE,Republician
Montana,MT,2nd,Republician,Rosendale,Incumbent,121979,56.60%,TRUE,Republician
Montana,MT,2nd,Independent Party,Buchanan,/,47195,21.90%,FALSE,Republician
Montana,MT,2nd,Democratic,Ronning,/,43480,20.20%,FALSE,Republician
Montana,MT,2nd,Libertarian Party,Rankin,/,3018,1.40%,FALSE,Republician
Nebraska,NE,1st,Republician,Flood,Incumbent,127671,58.10%,TRUE,Republician
Nebraska,NE,1st,Democratic,Pansing Brooks,/,91940,41.90%,FALSE,Republician
Nebraska,NE,2nd,Republician,Bacon,Incumbent,111388,51.50%,TRUE,Republician
Nebraska,NE,2nd,Democratic,Vargas,/,104868,48.50%,FALSE,Republician
Nebraska,NE,3rd,Republician,Smith,Incumbent,171967,78.30%,TRUE,Republician
Nebraska,NE,3rd,Democratic,Else,/,34703,15.80%,FALSE,Republician
Nebraska,NE,3rd,Other Party,Elworth,/,12915,5.90%,FALSE,Republician
Nevada,NV,1st,Democratic,Titus,Incumbent,114916,51.60%,TRUE,Democratic
Nevada,NV,1st,Republician,Robertson,/,102355,45.90%,FALSE,Democratic
Nevada,NV,1st,Libertarian Party,Cavanaugh,/,5502,2.50%,FALSE,Democratic
Nevada,NV,2nd,Republician,Amodei,Incumbent,181689,59.70%,TRUE,Republician
Nevada,NV,2nd,Democratic,Krause,/,115186,37.90%,FALSE,Republician
Nevada,NV,2nd,Other Party,Best,/,4076,1.30%,FALSE,Republician
Nevada,NV,2nd,Libertarian Party,Baber,/,3351,1.10%,FALSE,Republician
Nevada,NV,3rd,Democratic,Lee,Incumbent,130237,52.00%,TRUE,Democratic
Nevada,NV,3rd,Republician,Becker,/,120102,48.00%,FALSE,Democratic
Nevada,NV,4th,Democratic,Horsford,Incumbent,115836,52.40%,TRUE,Democratic
Nevada,NV,4th,Republician,Peters,/,105037,47.60%,FALSE,Democratic
New Hampshire,NH,1st,Democratic,Pappas,Incumbent,166852,54.00%,TRUE,Democratic
New Hampshire,NH,1st,Republician,Leavitt,/,141899,46.00%,FALSE,Democratic
New Hampshire,NH,2nd,Democratic,McLane Kuster,Incumbent,171733,55.90%,TRUE,Democratic
New Hampshire,NH,2nd,Republician,Burns,/,135567,44.10%,FALSE,Democratic
New Jersey,NJ,1st,Democratic,Norcross,Incumbent,139559,62.30%,TRUE,Democratic
New Jersey,NJ,1st,Republician,Gustafson,/,78794,35.20%,FALSE,Democratic
New Jersey,NJ,1st,Independent Party,Kline,/,3343,1.50%,FALSE,Democratic
New Jersey,NJ,1st,Independent Party,Fletcher,/,1546,0.70%,FALSE,Democratic
New Jersey,NJ,1st,Independent Party,Cannon,/,642,0.30%,FALSE,Democratic
New Jersey,NJ,2nd,Republician,Van Drew,Incumbent,139216,58.90%,TRUE,Republician
New Jersey,NJ,2nd,Democratic,Alexander,/,94521,40.00%,FALSE,Republician
New Jersey,NJ,2nd,Independent Party,Gallo,/,1825,0.80%,FALSE,Republician
New Jersey,NJ,2nd,Independent Party,Sanchez,/,920,0.40%,FALSE,Republician
New Jersey,NJ,3rd,Democratic,Kim,Incumbent,150497,55.50%,TRUE,Democratic
New Jersey,NJ,3rd,Republician,Healey,/,118413,43.60%,FALSE,Democratic
New Jersey,NJ,3rd,Independent Party,Russomanno,/,1347,0.50%,FALSE,Democratic
New Jersey,NJ,3rd,Independent Party,Sobocinski,/,1116,0.40%,FALSE,Democratic
New Jersey,NJ,4th,Republician,Smith,Incumbent,173288,66.90%,TRUE,Republician
New Jersey,NJ,4th,Democratic,Jenkins,/,81233,31.40%,FALSE,Republician
New Jersey,NJ,4th,Independent Party,Cullen,/,1902,0.70%,FALSE,Republician
New Jersey,NJ,4th,Independent Party,Schmidt,/,1197,0.50%,FALSE,Republician
New Jersey,NJ,4th,Independent Party,Schroeder,/,905,0.30%,FALSE,Republician
New Jersey,NJ,4th,Independent Party,Daniels,/,437,0.20%,FALSE,Republician
New Jersey,NJ,5th,Democratic,Gottheimer,Incumbent,145559,54.70%,TRUE,Democratic
New Jersey,NJ,5th,Republician,Pallotta,/,117873,44.30%,FALSE,Democratic
New Jersey,NJ,5th,Independent Party,Marcus,/,1193,0.40%,FALSE,Democratic
New Jersey,NJ,5th,Independent Party,Ferrigno,/,700,0.30%,FALSE,Democratic
New Jersey,NJ,5th,Independent Party,Vellucci,/,618,0.20%,FALSE,Democratic
New Jersey,NJ,6th,Democratic,Pallone,Incumbent,106238,57.50%,TRUE,Democratic
New Jersey,NJ,6th,Republician,Kiley,/,75839,41.00%,FALSE,Democratic
New Jersey,NJ,6th,Independent Party,Fisher,/,1361,0.70%,FALSE,Democratic
New Jersey,NJ,6th,Independent Party,Soni,/,947,0.50%,FALSE,Democratic
New Jersey,NJ,6th,Independent Party,Antisell,/,534,0.30%,FALSE,Democratic
New Jersey,NJ,7th,Republician,Kean Jr.,/,159392,51.40%,TRUE,Republician
New Jersey,NJ,7th,Democratic,Malinowski,Incumbent,150701,48.60%,FALSE,Republician
New Jersey,NJ,8th,Democratic,Menendez,/,78371,73.60%,TRUE,Democratic
New Jersey,NJ,8th,Republician,Arroyo,/,24956,23.40%,FALSE,Democratic
New Jersey,NJ,8th,Independent Party,Kuniansky,/,1016,1.00%,FALSE,Democratic
New Jersey,NJ,8th,Independent Party,Delaney,/,758,0.70%,FALSE,Democratic
New Jersey,NJ,8th,Independent Party,Cook,/,714,0.70%,FALSE,Democratic
New Jersey,NJ,8th,Independent Party,Olivera,/,399,0.40%,FALSE,Democratic
New Jersey,NJ,8th,Independent Party,Salierno,/,246,0.20%,FALSE,Democratic
New Jersey,NJ,9th,Democratic,Pascrell,Incumbent,82457,55.00%,TRUE,Democratic
New Jersey,NJ,9th,Republician,Prempeh,/,65365,43.60%,FALSE,Democratic
New Jersey,NJ,9th,Independent Party,Sherman,/,1108,0.70%,FALSE,Democratic
New Jersey,NJ,9th,Independent Party,Armstrong,/,1054,0.70%,FALSE,Democratic
New Jersey,NJ,10th,Democratic,Payne Jr.,Incumbent,100644,77.60%,TRUE,Democratic
New Jersey,NJ,10th,Republician,Pinckney,/,25984,20.00%,FALSE,Democratic
New Jersey,NJ,10th,Independent Party,Johnson,/,1989,1.50%,FALSE,Democratic
New Jersey,NJ,10th,Independent Party,Ludden,/,634,0.50%,FALSE,Democratic
New Jersey,NJ,10th,Independent Party,Childress,/,380,0.30%,FALSE,Democratic
New Jersey,NJ,11th,Democratic,Sherrill,Incumbent,161238,59.00%,TRUE,Democratic
New Jersey,NJ,11th,Republician,DeGroot,/,109944,40.20%,FALSE,Democratic
New Jersey,NJ,11th,Independent Party,Biasco,/,2276,0.80%,FALSE,Democratic
New Jersey,NJ,12th,Democratic,Watson Coleman,Incumbent,125127,63.10%,TRUE,Democratic
New Jersey,NJ,12th,Republician,Mayfield,/,71175,35.90%,FALSE,Democratic
New Jersey,NJ,12th,Independent Party,Genrich,/,1925,1.00%,FALSE,Democratic
New Mexico,NM,1st,Democratic,Stansbury,Incumbent,156386,55.80%,TRUE,Democratic
New Mexico,NM,1st,Republician,Garcia Holmes,/,124115,44.20%,FALSE,Democratic
New Mexico,NM,2nd,Democratic,Vasquez,/,96984,50.30%,TRUE,Democratic
New Mexico,NM,2nd,Republician,Herrell,Incumbent,95638,49.70%,FALSE,Democratic
New Mexico,NM,3rd,Democratic,Leger Fernandez,Incumbent,134195,58.20%,TRUE,Democratic
New Mexico,NM,3rd,Republician,Martinez Johnson,/,96560,41.80%,FALSE,Democratic
New York,NY,1st,Republician,LaLota,/,173275,55.90%,TRUE,Republician
New York,NY,1st,Democratic,Fleming,/,136899,44.10%,FALSE,Republician
New York,NY,2nd,Republician,Garbarino,Incumbent,148654,61.00%,TRUE,Republician
New York,NY,2nd,Democratic,Gordon,/,95217,39.00%,FALSE,Republician
New York,NY,3rd,Republician,Santos,/,142673,54.10%,TRUE,Republician
New York,NY,3rd,Democratic,Zimmerman,/,121094,45.90%,FALSE,Republician
New York,NY,4th,Republician,D'Esposito,/,139063,51.90%,TRUE,Republician
New York,NY,4th,Democratic,Gillen,/,129077,48.10%,FALSE,Republician
New York,NY,5th,Democratic,Meeks,Incumbent,97981,75.20%,TRUE,Democratic
New York,NY,5th,Republician,King,/,32393,24.80%,FALSE,Democratic
New York,NY,6th,Democratic,Meng,Incumbent,79506,63.30%,TRUE,Democratic
New York,NY,6th,Republician,Zmich,/,46188,36.70%,FALSE,Democratic
New York,NY,7th,Democratic,Velazquez,Incumbent,111968,80.50%,TRUE,Democratic
New York,NY,7th,Republician,Pagan,/,27142,19.50%,FALSE,Democratic
New York,NY,8th,Democratic,Jeffries,Incumbent,93295,72.40%,TRUE,Democratic
New York,NY,8th,Republician,Dashevsky,/,35486,27.60%,FALSE,Democratic
New York,NY,9th,Democratic,Clarke,Incumbent,111162,82.20%,TRUE,Democratic
New York,NY,9th,Other Party,Raitport,/,24143,17.80%,FALSE,Democratic
New York,NY,10th,Democratic,Goldman,/,149261,83.90%,TRUE,Democratic
New York,NY,10th,Republician,Hamdan,/,27230,15.30%,FALSE,Democratic
New York,NY,10th,Other Party,Speer,/,1357,0.80%,FALSE,Democratic
New York,NY,11th,Republician,Malliotakis,Incumbent,113485,62.10%,TRUE,Republician
New York,NY,11th,Democratic,Rose,/,69241,37.90%,FALSE,Republician
New York,NY,12th,Democratic,Nadler,Incumbent,186357,81.70%,TRUE,Democratic
New York,NY,12th,Republician,Zumbluskas,/,41264,18.10%,FALSE,Democratic
New York,NY,12th,Other Party,Itkis,/,583,0.30%,FALSE,Democratic
New York,NY,13th,Democratic,Espaillat,Incumbent,0,0%,TRUE,Democratic
New York,NY,14th,Democratic,Ocasio-Cortez,Incumbent,78788,70.60%,TRUE,Democratic
New York,NY,14th,Republician,Forte,/,30661,27.50%,FALSE,Democratic
New York,NY,14th,Other Party,Cuellar,/,2128,1.90%,FALSE,Democratic
New York,NY,15th,Democratic,Torres,Incumbent,72610,82.60%,TRUE,Democratic
New York,NY,15th,Republician,Sapaskis,/,15265,17.40%,FALSE,Democratic
New York,NY,16th,Democratic,Bowman,Incumbent,131550,64.20%,TRUE,Democratic
New York,NY,16th,Republician,Flisser,/,73385,35.80%,FALSE,Democratic
New York,NY,17th,Republician,Lawler,/,142206,50.40%,TRUE,Republician
New York,NY,17th,Democratic,Maloney,Incumbent,139892,49.60%,FALSE,Republician
New York,NY,18th,Democratic,Ryan,Incumbent,132365,50.50%,TRUE,Democratic
New York,NY,18th,Republician,Schmitt,/,129757,49.50%,FALSE,Democratic
New York,NY,19th,Republician,Molinaro,/,144075,51.10%,TRUE,Republician
New York,NY,19th,Democratic,Riley,/,137873,48.90%,FALSE,Republician
New York,NY,20th,Democratic,Tonko,Incumbent,159015,55.00%,TRUE,Democratic
New York,NY,20th,Republician,Joy,/,130012,45.00%,FALSE,Democratic
New York,NY,21st,Republician,Stefanik,Incumbent,166536,59.40%,TRUE,Republician
New York,NY,21st,Democratic,Castelli,/,113882,40.60%,FALSE,Republician
New York,NY,22nd,Republician,Williams,/,135061,50.50%,TRUE,Republician
New York,NY,22nd,Democratic,Conole,/,132432,49.50%,FALSE,Republician
New York,NY,23rd,Republician,Langworthy,/,189790,65.00%,TRUE,Republician
New York,NY,23rd,Democratic,Della Pia,/,102323,35.00%,FALSE,Republician
New York,NY,24th,Republician,Tenney,Incumbent,181679,66.40%,TRUE,Republician
New York,NY,24th,Democratic,Holden,/,91793,33.60%,FALSE,Republician
New York,NY,25th,Democratic,Morelle,Incumbent,148681,53.60%,TRUE,Democratic
New York,NY,25th,Republician,Singletary,/,128502,46.40%,FALSE,Democratic
New York,NY,26th,Democratic,Higgins,Incumbent,154477,63.90%,TRUE,Democratic
New York,NY,26th,Republician,Sams,/,87189,36.10%,FALSE,Democratic
North Carolina,NC,1st,Democratic,Davis,/,134996,52.40%,TRUE,Democratic
North Carolina,NC,1st,Republician,Smith,/,122780,47.60%,FALSE,Democratic
North Carolina,NC,2nd,Democratic,Ross,Incumbent,190714,64.70%,TRUE,Democratic
North Carolina,NC,2nd,Republician,Villaverde,/,104155,35.30%,FALSE,Democratic
North Carolina,NC,3rd,Republician,Murphy,Incumbent,166520,66.90%,TRUE,Republician
North Carolina,NC,3rd,Democratic,Gaskins,/,82378,33.10%,FALSE,Republician
North Carolina,NC,4th,Democratic,Foushee,/,194983,66.90%,TRUE,Democratic
North Carolina,NC,4th,Republician,Geels,/,96442,33.10%,FALSE,Democratic
North Carolina,NC,5th,Republician,Foxx,Incumbent,175279,63.20%,TRUE,Republician
North Carolina,NC,5th,Democratic,Parrish,/,102269,36.80%,FALSE,Republician
North Carolina,NC,6th,Democratic,Manning,Incumbent,139553,53.90%,TRUE,Democratic
North Carolina,NC,6th,Republician,Castelli,/,116635,45.00%,FALSE,Democratic
North Carolina,NC,6th,Libertarian Party,Watercott,/,2810,1.10%,FALSE,Democratic
North Carolina,NC,7th,Republician,Rouzer,Incumbent,164047,57.70%,TRUE,Republician
North Carolina,NC,7th,Democratic,Graham,/,120222,42.30%,FALSE,Republician
North Carolina,NC,8th,Republician,Bishop,Incumbent,183998,69.90%,TRUE,Republician
North Carolina,NC,8th,Democratic,Huffman,/,79192,30.10%,FALSE,Republician
North Carolina,NC,9th,Republician,Hudson,Incumbent,131453,56.50%,TRUE,Republician
North Carolina,NC,9th,Democratic,Clark,/,101202,43.50%,FALSE,Republician
North Carolina,NC,10th,Republician,McHenry,Incumbent,194681,72.70%,TRUE,Republician
North Carolina,NC,10th,Democratic,Genant,/,73174,27.30%,FALSE,Republician
North Carolina,NC,11th,Republician,Edwards,/,174232,53.80%,TRUE,Republician
North Carolina,NC,11th,Democratic,Beach-Ferrara,/,144165,44.50%,FALSE,Republician
North Carolina,NC,11th,Libertarian Party,Coatney,/,5515,1.70%,FALSE,Republician
North Carolina,NC,12th,Democratic,Adams,Incumbent,140494,62.70%,TRUE,Democratic
North Carolina,NC,12th,Republician,Lee,/,83415,37.30%,FALSE,Democratic
North Carolina,NC,13th,Democratic,Nickel,/,143090,51.60%,TRUE,Democratic
North Carolina,NC,13th,Republician,Hines,/,134256,48.40%,FALSE,Democratic
North Carolina,NC,14th,Democratic,Jackson,/,148738,57.70%,TRUE,Democratic
North Carolina,NC,14th,Republician,Harrigan,/,109014,42.30%,FALSE,Democratic
North Dakota,ND,At Large,Republician,Kelly Armstrong,Incumbent,147980,62.30%,TRUE,Republician
North Dakota,ND,At Large,Independent Party,Cara Mund,/,89371,37.70%,FALSE,Republician
Ohio,OH,1st,Democratic,Landsman,/,151418,52.50%,TRUE,Democratic
Ohio,OH,1st,Republician,Chabot,Incumbent,137213,47.50%,FALSE,Democratic
Ohio,OH,2nd,Republician,Wenstrup,Incumbent,188300,74.50%,TRUE,Republician
Ohio,OH,2nd,Democratic,Meadows,/,64329,25.50%,FALSE,Republician
Ohio,OH,3rd,Democratic,Beatty,Incumbent,174846,70.20%,TRUE,Democratic
Ohio,OH,3rd,Republician,Stahley,/,74335,29.80%,FALSE,Democratic
Ohio,OH,4th,Republician,Jordan,Incumbent,196655,69.30%,TRUE,Republician
Ohio,OH,4th,Democratic,Wilson,/,87106,30.70%,FALSE,Republician
Ohio,OH,5th,Republician,Latta,Incumbent,184205,67.00%,TRUE,Republician
Ohio,OH,5th,Democratic,Swartz,/,90614,33.00%,FALSE,Republician
Ohio,OH,6th,Republician,Johnson,Incumbent,186965,67.70%,TRUE,Republician
Ohio,OH,6th,Democratic,Lyras,/,89086,32.30%,FALSE,Republician
Ohio,OH,7th,Republician,Miller,/,164904,55.40%,TRUE,Republician
Ohio,OH,7th,Democratic,Diemer,/,132548,44.60%,FALSE,Republician
Ohio,OH,8th,Republician,Davidson,Incumbent,177132,64.90%,TRUE,Republician
Ohio,OH,8th,Democratic,Enoch,/,95829,35.10%,FALSE,Republician
Ohio,OH,9th,Democratic,Kaptur,Incumbent,147512,56.50%,TRUE,Democratic
Ohio,OH,9th,Republician,Majewski,/,113363,43.50%,FALSE,Democratic
Ohio,OH,10th,Republician,Turner,Incumbent,161792,62.20%,TRUE,Republician
Ohio,OH,10th,Democratic,Esrati,/,98383,37.80%,FALSE,Republician
Ohio,OH,11th,Democratic,Brown,Incumbent,162154,77.60%,TRUE,Democratic
Ohio,OH,11th,Republician,Brewer,/,46862,22.40%,FALSE,Democratic
Ohio,OH,12th,Republician,Balderson,Incumbent,187322,69.50%,TRUE,Republician
Ohio,OH,12th,Democratic,Rippel-Elton,/,82101,30.50%,FALSE,Republician
Ohio,OH,13th,Democratic,Sykes,/,146621,52.60%,TRUE,Democratic
Ohio,OH,13th,Republician,Gesiotto Gilbert,/,132181,47.40%,FALSE,Democratic
Ohio,OH,14th,Republician,Joyce,Incumbent,180251,61.90%,TRUE,Republician
Ohio,OH,14th,Democratic,Kilboy,/,111155,38.10%,FALSE,Republician
Ohio,OH,15th,Republician,Carey,Incumbent,140012,57.20%,TRUE,Republician
Ohio,OH,15th,Democratic,Josephson,/,104613,42.80%,FALSE,Republician
Oklahoma,OK,1st,Republician,Hern,Incumbent,142620,61.20%,TRUE,Republician
Oklahoma,OK,1st,Democratic,Martin,/,80835,34.70%,FALSE,Republician
Oklahoma,OK,1st,Independent Party,Rogers,/,9693,4.20%,FALSE,Republician
Oklahoma,OK,2nd,Republician,Brecheen,/,167687,72.40%,TRUE,Republician
Oklahoma,OK,2nd,Democratic,Andrews,/,54149,23.40%,FALSE,Republician
Oklahoma,OK,2nd,Independent Party,Robinson,/,9623,4.20%,FALSE,Republician
Oklahoma,OK,3rd,Republician,Lucas,Incumbent,147302,74.50%,TRUE,Republician
Oklahoma,OK,3rd,Democratic,Ross,/,50320,25.50%,FALSE,Republician
Oklahoma,OK,4th,Republician,Cole,Incumbent,149777,66.80%,TRUE,Republician
Oklahoma,OK,4th,Democratic,Brannon,/,74598,33.20%,FALSE,Republician
Oklahoma,OK,5th,Republician,Bice,Incumbent,152567,59.00%,TRUE,Republician
Oklahoma,OK,5th,Democratic,Harris-Till,/,96709,37.40%,FALSE,Republician
Oklahoma,OK,5th,Independent Party,Frosch,/,9318,3.60%,FALSE,Republician
Oregon,OR,1st,Democratic,Bonamici,Incumbent,210682,68.00%,TRUE,Democratic
Oregon,OR,1st,Republician,Mann,/,99042,32.00%,FALSE,Democratic
Oregon,OR,2nd,Republician,Bentz,Incumbent,208369,67.60%,TRUE,Republician
Oregon,OR,2nd,Democratic,Yetter,/,99882,32.40%,FALSE,Republician
Oregon,OR,3rd,Democratic,Blumenauer,Incumbent,212119,70.00%,TRUE,Democratic
Oregon,OR,3rd,Republician,Harbour,/,79766,26.30%,FALSE,Democratic
Oregon,OR,3rd,Other Party,Delk,/,10982,3.60%,FALSE,Democratic
Oregon,OR,4th,Democratic,Hoyle,/,171372,50.60%,TRUE,Democratic
Oregon,OR,4th,Republician,Skarlatos,/,146055,43.10%,FALSE,Democratic
Oregon,OR,4th,Independent Party,Leatherberry,/,9052,2.70%,FALSE,Democratic
Oregon,OR,4th,Other Party,Howard,/,6075,1.80%,FALSE,Democratic
Oregon,OR,4th,Other Party,Beilstein,/,6033,1.80%,FALSE,Democratic
Oregon,OR,5th,Republician,Chavez-DeRemer,/,178813,51.00%,TRUE,Republician
Oregon,OR,5th,Democratic,McLeod-Skinner,/,171514,49.00%,FALSE,Republician
Oregon,OR,6th,Democratic,Salinas,/,147156,50.10%,TRUE,Democratic
Oregon,OR,6th,Republician,Erickson,/,139946,47.60%,FALSE,Democratic
Oregon,OR,6th,Other Party,McFarland,/,6762,2.30%,FALSE,Democratic
Pennsylvania,PA,1st,Republician,Fitzpatrick,Incumbent,201567,54.90%,TRUE,Republician
Pennsylvania,PA,1st,Democratic,Ehasz,/,165796,45.10%,FALSE,Republician
Pennsylvania,PA,2nd,Democratic,Boyle,Incumbent,141229,75.70%,TRUE,Democratic
Pennsylvania,PA,2nd,Republician,Bashir,/,45454,24.30%,FALSE,Democratic
