State,State Code,District,Party,Candidate,Incumbent,Votes,Pct%,Elected,Won Party
Pennsylvania,PA,3rd,Democratic,Evans,Incumbent,251116,95.10%,TRUE,Democratic
Pennsylvania,PA,3rd,Other Party,Hoeppner,/,12820,4.90%,FALSE,Democratic
Pennsylvania,PA,4th,Democratic,Dean,Incumbent,224799,61.30%,TRUE,Democratic
Pennsylvania,PA,4th,Republician,Nascimento,/,141986,38.70%,FALSE,Democratic
Pennsylvania,PA,5th,Democratic,Scanlon,Incumbent,205128,65.10%,TRUE,Democratic
Pennsylvania,PA,5th,Republician,Galluch,/,110058,34.90%,FALSE,Democratic
Pennsylvania,PA,6th,Democratic,Houlahan,Incumbent,190386,58.30%,TRUE,Democratic
Pennsylvania,PA,6th,Republician,Ciarrocchi,/,136097,41.70%,FALSE,Democratic
Pennsylvania,PA,7th,Democratic,Wild,Incumbent,151358,51.00%,TRUE,Democratic
Pennsylvania,PA,7th,Republician,Scheller,/,145523,49.00%,FALSE,Democratic
Pennsylvania,PA,8th,Democratic,Cartwright,Incumbent,146502,51.20%,TRUE,Democratic
Pennsylvania,PA,8th,Republician,Bognet,/,139468,48.80%,FALSE,Democratic
Pennsylvania,PA,9th,Republician,Meuser,Incumbent,208413,69.30%,TRUE,Republician
Pennsylvania,PA,9th,Democratic,Waldman,/,92258,30.70%,FALSE,Republician
Pennsylvania,PA,10th,Republician,Perry,Incumbent,168810,53.90%,TRUE,Republician
Pennsylvania,PA,10th,Democratic,Daniels,/,144161,46.10%,FALSE,Republician
Pennsylvania,PA,11th,Republician,Smucker,Incumbent,194392,61.60%,TRUE,Republician
Pennsylvania,PA,11th,Democratic,Hollister,/,121089,38.40%,FALSE,Republician
Pennsylvania,PA,12th,Democratic,Lee,/,184674,56.20%,TRUE,Democratic
Pennsylvania,PA,12th,Republician,Doyle,/,143846,43.80%,FALSE,Democratic
Pennsylvania,PA,13th,Republician,Joyce,Incumbent,0,0%,TRUE,Republician
Pennsylvania,PA,14th,Republician,Reschenthaler,Incumbent,0,0%,TRUE,Republician
Pennsylvania,PA,15th,Republician,Thompson,Incumbent,213818,70.00%,TRUE,Republician
Pennsylvania,PA,15th,Democratic,Molesevich,/,91670,30.00%,FALSE,Republician
Pennsylvania,PA,16th,Republician,Kelly,Incumbent,190064,59.40%,TRUE,Republician
Pennsylvania,PA,16th,Democratic,Pastore,/,130003,40.60%,FALSE,Republician
Pennsylvania,PA,17th,Democratic,Deluzio,/,193393,53.40%,TRUE,Democratic
Pennsylvania,PA,17th,Republician,Shaffer,/,168902,46.60%,FALSE,Democratic
Rhode Island,RI,1st,Democratic,Cicilline,Incumbent,99802,64.10%,TRUE,Democratic
Rhode Island,RI,1st,Republician,Waters,/,55909,35.90%,FALSE,Democratic
Rhode Island,RI,2nd,Democratic,Magaziner,/,100919,50.50%,TRUE,Democratic
Rhode Island,RI,2nd,Republician,Fung,/,93637,46.80%,FALSE,Democratic
Rhode Island,RI,2nd,Independent Party,Gilbert,/,5454,2.70%,FALSE,Democratic
South Carolina,SC,1st,Republician,Mace,Incumbent,153757,56.50%,TRUE,Republician
South Carolina,SC,1st,Democratic,Andrews,/,115796,42.50%,FALSE,Republician
South Carolina,SC,1st,Other Party,Oddo,/,2634,1.00%,FALSE,Republician
South Carolina,SC,2nd,Republician,Wilson,Incumbent,147699,60.10%,TRUE,Republician
South Carolina,SC,2nd,Democratic,Larkins,/,98081,39.90%,FALSE,Republician
South Carolina,SC,3rd,Republician,Duncan,Incumbent,0,0%,TRUE,Republician
South Carolina,SC,4th,Republician,Timmons,Incumbent,0,0%,TRUE,Republician
South Carolina,SC,5th,Republician,Norman,Incumbent,154725,64.00%,TRUE,Republician
South Carolina,SC,5th,Democratic,Hundley,/,83299,34.50%,FALSE,Republician
South Carolina,SC,5th,Green Party,Gaither,/,3547,1.50%,FALSE,Republician
South Carolina,SC,6th,Democratic,Clyburn,Incumbent,130923,62.10%,TRUE,Democratic
South Carolina,SC,6th,Republician,Buckner,/,79879,37.90%,FALSE,Democratic
South Carolina,SC,7th,Republician,Fry,/,164440,64.90%,TRUE,Republician
South Carolina,SC,7th,Democratic,Scott,/,89030,35.10%,FALSE,Republician
South Dakota,SD,At Large,Republician,Dusty Johnson,Incumbent,253786,77.40%,TRUE,Republician
South Dakota,SD,At Large,Libertarian Party,Collin Duprel,/,74010,22.60%,FALSE,Republician
Tennessee,TN,1st,Republician,Harshbarger,Incumbent,147253,78.30%,TRUE,Republician
Tennessee,TN,1st,Democratic,Parsons,/,37032,19.70%,FALSE,Republician
Tennessee,TN,1st,Independent Party,Baker,/,2466,1.30%,FALSE,Republician
Tennessee,TN,1st,Independent Party,Makrom,/,1245,0.70%,FALSE,Republician
Tennessee,TN,2nd,Republician,Burchett,Incumbent,141041,67.90%,TRUE,Republician
Tennessee,TN,2nd,Democratic,Harmon,/,66637,32.10%,FALSE,Republician
Tennessee,TN,3rd,Republician,Fleischmann,Incumbent,136193,68.30%,TRUE,Republician
Tennessee,TN,3rd,Democratic,Gorman,/,60250,30.20%,FALSE,Republician
Tennessee,TN,3rd,Independent Party,Tyler,/,1731,0.90%,FALSE,Republician
Tennessee,TN,3rd,Independent Party,Rumba,/,1117,0.60%,FALSE,Republician
Tennessee,TN,4th,Republician,DesJarlais,Incumbent,122336,70.60%,TRUE,Republician
Tennessee,TN,4th,Democratic,Steele,/,44628,25.70%,FALSE,Republician
Tennessee,TN,4th,Independent Party,Winton,/,2834,1.60%,FALSE,Republician
Tennessee,TN,4th,Independent Party,Benson,/,1804,1.00%,FALSE,Republician
Tennessee,TN,4th,Independent Party,Jones,/,708,0.40%,FALSE,Republician
Tennessee,TN,4th,Independent Party,Chandler,/,584,0.30%,FALSE,Republician
Tennessee,TN,4th,Independent Party,Magyer,/,454,0.30%,FALSE,Republician
Tennessee,TN,5th,Republician,Ogles,/,123358,55.90%,TRUE,Republician
Tennessee,TN,5th,Democratic,Campbell,/,93375,42.30%,FALSE,Republician
Tennessee,TN,5th,Independent Party,Brantley,/,2083,0.90%,FALSE,Republician
Tennessee,TN,5th,Independent Party,Cooper,/,1125,0.50%,FALSE,Republician
Tennessee,TN,5th,Independent Party,Shannon,/,846,0.40%,FALSE,Republician
Tennessee,TN,6th,Republician,Rose,Incumbent,129311,66.30%,TRUE,Republician
Tennessee,TN,6th,Democratic,Cooper,/,65598,33.70%,FALSE,Republician
Tennessee,TN,7th,Republician,Green,Incumbent,108358,60.00%,TRUE,Republician
Tennessee,TN,7th,Democratic,Kelly,/,68897,38.10%,FALSE,Republician
Tennessee,TN,7th,Independent Party,Hooper,/,3423,1.90%,FALSE,Republician
Tennessee,TN,8th,Republician,Kustoff,Incumbent,156628,73.90%,TRUE,Republician
Tennessee,TN,8th,Democratic,Williams,/,51826,24.40%,FALSE,Republician
Tennessee,TN,8th,Independent Party,Hart,/,2532,1.20%,FALSE,Republician
Tennessee,TN,8th,Independent Party,Henley,/,1062,0.50%,FALSE,Republician
Tennessee,TN,9th,Democratic,Cohen,Incumbent,93755,70.00%,TRUE,Democratic
Tennessee,TN,9th,Republician,Bergmann,/,35112,26.20%,FALSE,Democratic
Tennessee,TN,9th,Independent Party,Flinn,/,3348,2.50%,FALSE,Democratic
Tennessee,TN,9th,Independent Party,Clark,/,1160,0.90%,FALSE,Democratic
Tennessee,TN,9th,Independent Party,Cook,/,484,0.40%,FALSE,Democratic
Texas,TX,1st,Republician,Moran,/,183005,78.10%,TRUE,Republician
Texas,TX,1st,Democratic,Jefferson,/,51288,21.90%,FALSE,Republician
Texas,TX,2nd,Republician,Crenshaw,Incumbent,151369,65.90%,TRUE,Republician
Texas,TX,2nd,Democratic,Fulford,/,78216,34.10%,FALSE,Republician
Texas,TX,3rd,Republician,Self,/,163945,60.60%,TRUE,Republician
Texas,TX,3rd,Democratic,Srivastava,/,99764,36.90%,FALSE,Republician
Texas,TX,3rd,Libertarian Party,Claytor,/,6890,2.50%,FALSE,Republician
Texas,TX,4th,Republician,Fallon,Incumbent,170467,66.80%,TRUE,Republician
Texas,TX,4th,Democratic,Omere,/,78866,30.90%,FALSE,Republician
Texas,TX,4th,Libertarian Party,Simmons,/,6035,2.40%,FALSE,Republician
Texas,TX,5th,Republician,Gooden,Incumbent,135990,64.10%,TRUE,Republician
Texas,TX,5th,Democratic,Hill,/,71770,33.80%,FALSE,Republician
Texas,TX,5th,Libertarian Party,Hale,/,4296,2.00%,FALSE,Republician
Texas,TX,6th,Republician,Ellzey,Incumbent,0,0%,TRUE,Republician
Texas,TX,7th,Democratic,Fletcher,Incumbent,115390,63.80%,TRUE,Democratic
Texas,TX,7th,Republician,Teague,/,65593,36.20%,FALSE,Democratic
Texas,TX,8th,Republician,Luttrell,/,152797,68.10%,TRUE,Republician
Texas,TX,8th,Democratic,Jones,/,68485,30.50%,FALSE,Republician
Texas,TX,8th,Libertarian Party,Eriksen,/,3117,1.40%,FALSE,Republician
Texas,TX,9th,Democratic,Green,Incumbent,124893,76.70%,TRUE,Democratic
Texas,TX,9th,Republician,Leon,/,38019,23.30%,FALSE,Democratic
Texas,TX,10th,Republician,McCaul,Incumbent,158784,63.30%,TRUE,Republician
Texas,TX,10th,Democratic,Nuno,/,86123,34.30%,FALSE,Republician
Texas,TX,10th,Libertarian Party,Kelsey,/,6051,2.40%,FALSE,Republician
Texas,TX,11th,Republician,Pfluger,Incumbent,0,0%,TRUE,Republician
Texas,TX,12th,Republician,Granger,Incumbent,152732,64.30%,TRUE,Republician
Texas,TX,12th,Democratic,Hunt,/,84879,35.70%,FALSE,Republician
Texas,TX,13th,Republician,Jackson,Incumbent,161562,75.40%,TRUE,Republician
Texas,TX,13th,Democratic,Brown,/,52739,24.60%,FALSE,Republician
Texas,TX,14th,Republician,Weber,Incumbent,149317,68.60%,TRUE,Republician
Texas,TX,14th,Democratic,Williams,/,68386,31.40%,FALSE,Republician
Texas,TX,15th,Republician,De La Cruz,/,80869,53.30%,TRUE,Republician
Texas,TX,15th,Democratic,Vallejo,/,67913,44.80%,FALSE,Republician
Texas,TX,15th,Libertarian Party,Leone,/,2808,1.90%,FALSE,Republician
Texas,TX,16th,Democratic,Escobar,Incumbent,94266,63.30%,TRUE,Democratic
Texas,TX,16th,Republician,Armendariz-Jackson,/,54697,36.70%,FALSE,Democratic
Texas,TX,17th,Republician,Sessions,Incumbent,144183,66.50%,TRUE,Republician
Texas,TX,17th,Democratic,Woods,/,72647,33.50%,FALSE,Republician
Texas,TX,18th,Democratic,Jackson Lee,Incumbent,109968,70.70%,TRUE,Democratic
Texas,TX,18th,Republician,Montiel,/,40761,26.20%,FALSE,Democratic
Texas,TX,18th,Independent Party,Duncan,/,2753,1.80%,FALSE,Democratic
Texas,TX,18th,Libertarian Party,Kurtz,/,2044,1.30%,FALSE,Democratic
Texas,TX,19th,Republician,Arrington,Incumbent,152042,80.40%,TRUE,Republician
Texas,TX,19th,Independent Party,Lewis,/,37158,19.60%,FALSE,Republician
Texas,TX,20th,Democratic,Castro,Incumbent,114822,68.40%,TRUE,Democratic
Texas,TX,20th,Republician,Sinclair,/,53059,31.60%,FALSE,Democratic
Texas,TX,21st,Republician,Roy,Incumbent,206786,62.90%,TRUE,Republician
Texas,TX,21st,Democratic,Zapata,/,121936,37.10%,FALSE,Republician
Texas,TX,22nd,Republician,Nehls,Incumbent,149757,62.30%,TRUE,Republician
Texas,TX,22nd,Democratic,Jordan,/,85440,35.50%,FALSE,Republician
Texas,TX,22nd,Libertarian Party,LeBlanc,/,5362,2.20%,FALSE,Republician
Texas,TX,23rd,Republician,Gonzales,Incumbent,116172,55.90%,TRUE,Republician
Texas,TX,23rd,Democratic,Lira,/,80430,38.70%,FALSE,Republician
Texas,TX,23rd,Independent Party,Lopez,/,11123,5.40%,FALSE,Republician
Texas,TX,24th,Republician,Van Duyne,Incumbent,177121,59.80%,TRUE,Republician
Texas,TX,24th,Democratic,McDowell,/,119097,40.20%,FALSE,Republician
Texas,TX,25th,Republician,Williams,Incumbent,0,0%,TRUE,Republician
Texas,TX,26th,Republician,Burgess,Incumbent,183379,69.30%,TRUE,Republician
Texas,TX,26th,Libertarian Party,Kolls,/,81208,30.70%,FALSE,Republician
Texas,TX,27th,Republician,Cloud,Incumbent,133286,64.50%,TRUE,Republician
Texas,TX,27th,Democratic,Perez,/,73370,35.50%,FALSE,Republician
Texas,TX,28th,Democratic,Cuellar,Incumbent,93393,56.60%,TRUE,Democratic
Texas,TX,28th,Republician,Garcia,/,71564,43.40%,FALSE,Democratic
Texas,TX,29th,Democratic,Garcia,Incumbent,71379,71.40%,TRUE,Democratic
Texas,TX,29th,Republician,Schafranek,/,28635,28.60%,FALSE,Democratic
Texas,TX,30th,Democratic,Crockett,/,134011,75.00%,TRUE,Democratic
Texas,TX,30th,Republician,Rodgers,/,39022,21.80%,FALSE,Democratic
Texas,TX,30th,Independent Party,Manning,/,3807,2.10%,FALSE,Democratic
Texas,TX,30th,Libertarian Party,Gray,/,1862,1.00%,FALSE,Democratic
Texas,TX,31st,Republician,Carter,Incumbent,0,0%,TRUE,Republician
Texas,TX,32nd,Democratic,Allred,Incumbent,115350,65.30%,TRUE,Democratic
Texas,TX,32nd,Republician,Swad,/,61232,34.70%,FALSE,Democratic
Texas,TX,33rd,Democratic,Veasey,Incumbent,81764,72.00%,TRUE,Democratic
Texas,TX,33rd,Republician,Gillespie,/,29099,25.60%,FALSE,Democratic
Texas,TX,33rd,Libertarian Party,Ashby,/,2736,2.40%,FALSE,Democratic
Texas,TX,34th,Democratic,Gonzalez,Incumbent,70759,52.70%,TRUE,Democratic
Texas,TX,34th,Republician,Flores,Incumbent,59404,44.30%,FALSE,Democratic
Texas,TX,34th,Independent Party,Royal,/,4076,3.00%,FALSE,Democratic
Texas,TX,35th,Democratic,Casar,/,129084,72.60%,TRUE,Democratic
Texas,TX,35th,Republician,McQueen,/,48831,27.40%,FALSE,Democratic
Texas,TX,36th,Republician,Babin,Incumbent,145142,69.50%,TRUE,Republician
Texas,TX,36th,Democratic,Haire,/,63697,30.50%,FALSE,Republician
Texas,TX,37th,Democratic,Doggett,Incumbent,219149,76.80%,TRUE,Democratic
Texas,TX,37th,Republician,Garcia Sharon,/,59879,21.00%,FALSE,Democratic
Texas,TX,37th,Libertarian Party,Patterson,/,6329,2.20%,FALSE,Democratic
Texas,TX,38th,Republician,Hunt,/,162992,63.00%,TRUE,Republician
Texas,TX,38th,Democratic,Klussmann,/,91768,35.50%,FALSE,Republician
Texas,TX,38th,Independent Party,Dejean,/,3953,1.50%,FALSE,Republician
Utah,UT,1st,Republician,Moore,Incumbent,178434,67.00%,TRUE,Republician
Utah,UT,1st,Democratic,Jones,/,87986,33.00%,FALSE,Republician
Utah,UT,2nd,Republician,Stewart,Incumbent,154883,59.70%,TRUE,Republician
Utah,UT,2nd,Democratic,Mitchell,/,88224,34.00%,FALSE,Republician
Utah,UT,2nd,Other Party,McFarland,/,8622,3.30%,FALSE,Republician
Utah,UT,2nd,Other Party,Easley,/,7670,3.00%,FALSE,Republician
Utah,UT,3rd,Republician,Curtis,Incumbent,182497,64.40%,TRUE,Republician
Utah,UT,3rd,Democratic,Wright,/,83687,29.50%,FALSE,Republician
Utah,UT,3rd,Libertarian Party,Stoddard,/,8287,2.90%,FALSE,Republician
Utah,UT,3rd,Other Party,Cummings,/,4874,1.70%,FALSE,Republician
Utah,UT,3rd,Other Party,Heineman,/,4035,1.40%,FALSE,Republician
Utah,UT,4th,Republician,Owens,Incumbent,155110,61.10%,TRUE,Republician
Utah,UT,4th,Democratic,McDonald,/,82181,32.40%,FALSE,Republician
Utah,UT,4th,Other Party,Walker,/,16740,6.60%,FALSE,Republician
Vermont,VT,At Large,Democratic,Becca Balint,/,175484,62.70%,TRUE,Democratic
Vermont,VT,At Large,Republician,Liam Madden,/,78167,27.90%,FALSE,Democratic
Vermont,VT,At Large,Libertarian Party,Ericka Redic,/,12563,4.50%,FALSE,Democratic
Vermont,VT,At Large,Independent Party,Matt Druzba,/,5686,2.00%,FALSE,Democratic
Vermont,VT,At Large,Independent Party,Luke Talbot,/,4412,1.60%,FALSE,Democratic
Vermont,VT,At Large,Independent Party,Adam Ortiz,/,3370,1.20%,FALSE,Democratic
Virginia,VA,1st,Republician,Wittman,Incumbent,197789,56.50%,TRUE,Republician
Virginia,VA,1st,Democratic,Jones,/,148884,42.50%,FALSE,Republician
Virginia,VA,1st,Independent Party,Foster,/,3391,1.00%,FALSE,Republician
Virginia,VA,2nd,Republician,Kiggans,/,153328,51.70%,TRUE,Republician
Virginia,VA,2nd,Democratic,Luria,Incumbent,143219,48.30%,FALSE,Republician
Virginia,VA,3rd,Democratic,Scott,Incumbent,139659,67.40%,TRUE,Democratic
Virginia,VA,3rd,Republician,Namkung,/,67668,32.60%,FALSE,Democratic
Virginia,VA,4th,Democratic,McEachin,Incumbent,159912,64.40%,TRUE,Democratic
Virginia,VA,4th,Republician,Benjamin,/,88587,35.60%,FALSE,Democratic
Virginia,VA,5th,Republician,Good,Incumbent,177191,57.70%,TRUE,Republician
Virginia,VA,5th,Democratic,Throneburg,/,129996,42.30%,FALSE,Republician
Virginia,VA,6th,Republician,Cline,Incumbent,173352,64.50%,TRUE,Republician
Virginia,VA,6th,Democratic,Lewis,/,95410,35.50%,FALSE,Republician
Virginia,VA,7th,Democratic,Spanberger,Incumbent,143357,52.30%,TRUE,Democratic
Virginia,VA,7th,Republician,Vega,/,130586,47.70%,FALSE,Democratic
Virginia,VA,8th,Democratic,Beyer,Incumbent,197760,73.70%,TRUE,Democratic
Virginia,VA,8th,Republician,Lipsman,/,66589,24.80%,FALSE,Democratic
Virginia,VA,8th,Independent Party,Fikre,/,4078,1.50%,FALSE,Democratic
Virginia,VA,9th,Republician,Griffith,Incumbent,182207,73.40%,TRUE,Republician
Virginia,VA,9th,Democratic,DeVaughan,/,66027,26.60%,FALSE,Republician
Virginia,VA,10th,Democratic,Wexton,Incumbent,157405,53.30%,TRUE,Democratic
Virginia,VA,10th,Republician,Cao,/,138163,46.70%,FALSE,Democratic
Virginia,VA,11th,Democratic,Connolly,Incumbent,193190,66.90%,TRUE,Democratic
Virginia,VA,11th,Republician,Myles,/,95634,33.10%,FALSE,Democratic
Washington,WA,1st,Democratic,DelBene,Incumbent,181992,63.60%,TRUE,Democratic
Washington,WA,1st,Republician,Cavaleri,/,104329,36.40%,FALSE,Democratic
Washington,WA,2nd,Democratic,Larsen,Incumbent,202980,60.20%,TRUE,Democratic
Washington,WA,2nd,Republician,Matthews,/,134335,39.80%,FALSE,Democratic
Washington,WA,3rd,Democratic,Gluesenkamp Perez,/,160314,50.40%,TRUE,Democratic
Washington,WA,3rd,Republician,Kent,/,157685,49.60%,FALSE,Democratic
Washington,WA,4th,Republician,Newhouse,Incumbent,150619,68.10%,TRUE,Republician
Washington,WA,4th,Democratic,White,/,70710,31.90%,FALSE,Republician
Washington,WA,5th,Republician,McMorris Rodgers,Incumbent,188648,59.70%,TRUE,Republician
Washington,WA,5th,Democratic,Hill,/,127585,40.30%,FALSE,Republician
Washington,WA,6th,Democratic,Kilmer,Incumbent,208710,60.10%,TRUE,Democratic
Washington,WA,6th,Republician,Kreiselmaier,/,138754,39.90%,FALSE,Democratic
Washington,WA,7th,Democratic,Jayapal,Incumbent,295998,85.70%,TRUE,Democratic
Washington,WA,7th,Republician,Moon,/,49207,14.30%,FALSE,Democratic
Washington,WA,8th,Democratic,Schrier,Incumbent,179003,53.40%,TRUE,Democratic
Washington,WA,8th,Republician,Larkin,/,155976,46.60%,FALSE,Democratic
Washington,WA,9th,Democratic,Smith,Incumbent,171746,71.70%,TRUE,Democratic
Washington,WA,9th,Republician,Basler,/,67631,28.30%,FALSE,Democratic
Washington,WA,10th,Democratic,Strickland,Incumbent,152544,57.10%,TRUE,Democratic
Washington,WA,10th,Republician,Swank,/,114777,42.90%,FALSE,Democratic
West Virginia,WV,1st,Republician,Miller,Incumbent,151511,66.70%,TRUE,Republician
West Virginia,WV,1st,Democratic,Watson,/,65428,28.80%,FALSE,Republician
West Virginia,WV,1st,Independent Party,Fox-Spencer,/,10257,4.50%,FALSE,Republician
West Virginia,WV,2nd,Republician,Mooney,Incumbent,160493,65.60%,TRUE,Republician
West Virginia,WV,2nd,Democratic,Wendell,/,84278,34.40%,FALSE,Republician
Wisconsin,WI,1st,Republician,Steil,Incumbent,162566,54.10%,TRUE,Republician
Wisconsin,WI,1st,Democratic,Roe,/,135791,45.20%,FALSE,Republician
Wisconsin,WI,1st,Independent Party,Barman,/,2247,0.70%,FALSE,Republician
Wisconsin,WI,2nd,Democratic,Pocan,Incumbent,268740,71.00%,TRUE,Democratic
Wisconsin,WI,2nd,Republician,Olsen,/,101889,26.90%,FALSE,Democratic
Wisconsin,WI,2nd,Independent Party,Alexander,/,7689,2.00%,FALSE,Democratic
Wisconsin,WI,3rd,Republician,Van Orden,/,164633,51.80%,TRUE,Republician
Wisconsin,WI,3rd,Democratic,Pfaff,/,152939,48.20%,FALSE,Republician
Wisconsin,WI,4th,Democratic,Moore,Incumbent,192226,75.40%,TRUE,Democratic
Wisconsin,WI,4th,Republician,Rogers,/,57660,22.60%,FALSE,Democratic
Wisconsin,WI,4th,Independent Party,Raymond,/,5165,2.00%,FALSE,Democratic
Wisconsin,WI,5th,Republician,Fitzgerald,Incumbent,243734,64.40%,TRUE,Republician
Wisconsin,WI,5th,Democratic,Van Someren,/,134572,35.60%,FALSE,Republician
Wisconsin,WI,6th,Republician,Grothman,Incumbent,0,0%,TRUE,Republician
Wisconsin,WI,7th,Republician,Tiffany,Incumbent,209270,61.90%,TRUE,Republician
Wisconsin,WI,7th,Democratic,Ausman,/,128895,38.10%,FALSE,Republician
Wisconsin,WI,8th,Republician,Gallagher,Incumbent,223806,73.50%,TRUE,Republician
Wisconsin,WI,8th,Independent Party,Boucher,/,48757,16.00%,FALSE,Republician
Wisconsin,WI,8th,Libertarian Party,VandenPlas,/,32043,10.50%,FALSE,Republician
Wyoming,WY,At Large,Republician,Harriet Hageman,/,132215,69.80%,TRUE,Republician
Wyoming,WY,At Large,Democratic,Lynnette GreyBull,/,47241,24.90%,FALSE,Republician
Wyoming,WY,At Large,Libertarian Party,Richard Brubaker,/,5420,2.90%,FALSE,Republician
Wyoming,WY,At Large,Other Party,Marissa Selvig,/,4503,2.40%,FALSE,Republician